,time,code,open,close,high,low,volume,money
0,2023-01-09 09:31:00,588000.XSHG,1.035,1.033,1.035,1.033,43001000.0,44490373.0
1,2023-01-09 09:32:00,588000.XSHG,1.033,1.031,1.033,1.031,14770300.0,15240678.0
2,2023-01-09 09:33:00,588000.XSHG,1.031,1.032,1.033,1.031,20386060.0,21033266.0
3,2023-01-09 09:34:00,588000.XSHG,1.033,1.033,1.033,1.032,19569254.0,20200796.0
4,2023-01-09 09:35:00,588000.XSHG,1.033,1.033,1.033,1.032,14074443.0,14532885.0
5,2023-01-09 09:36:00,588000.XSHG,1.032,1.035,1.035,1.032,15837734.0,16370684.0
6,2023-01-09 09:37:00,588000.XSHG,1.035,1.033,1.035,1.033,12764500.0,13197905.0
7,2023-01-09 09:38:00,588000.XSHG,1.033,1.034,1.034,1.033,10605900.0,10957777.0
8,2023-01-09 09:39:00,588000.XSHG,1.033,1.034,1.034,1.033,10093628.0,10428251.0
9,2023-01-09 09:40:00,588000.XSHG,1.034,1.034,1.035,1.033,19886700.0,20562352.0
10,2023-01-09 09:41:00,588000.XSHG,1.035,1.036,1.036,1.034,17430320.0,18046279.0
11,2023-01-09 09:42:00,588000.XSHG,1.036,1.037,1.037,1.036,9473900.0,9819456.0
12,2023-01-09 09:43:00,588000.XSHG,1.037,1.037,1.037,1.036,8417900.0,8726237.0
13,2023-01-09 09:44:00,588000.XSHG,1.037,1.038,1.039,1.036,22306063.0,23147229.0
14,2023-01-09 09:45:00,588000.XSHG,1.038,1.038,1.039,1.037,5861400.0,6086234.0
15,2023-01-09 09:46:00,588000.XSHG,1.038,1.04,1.04,1.038,19990083.0,20771146.0
16,2023-01-09 09:47:00,588000.XSHG,1.04,1.04,1.04,1.039,21079818.0,21919144.0
17,2023-01-09 09:48:00,588000.XSHG,1.04,1.04,1.041,1.04,18384200.0,19133879.0
18,2023-01-09 09:49:00,588000.XSHG,1.04,1.039,1.041,1.038,22603300.0,23495404.0
19,2023-01-09 09:50:00,588000.XSHG,1.039,1.037,1.039,1.037,9746100.0,10113954.0
20,2023-01-09 09:51:00,588000.XSHG,1.037,1.036,1.038,1.036,7894937.0,8184419.0
